cohortId,task,checksum,timeStamp,comparatorId
17492,runCohortOverlap,4dc7d139288fc17f8028978a0c93e127 5c153e6336392f9c379d2b6aa3a42554,2021-04-07 22:36:27,18348
17492,runCohortOverlap,4dc7d139288fc17f8028978a0c93e127 08144fa92dbb86f9d0731e39a97e380c,2021-04-07 22:36:27,18349
17492,runCohortOverlap,4dc7d139288fc17f8028978a0c93e127 4fd372641d6d9f74c0492172103f64d1,2021-04-07 22:36:27,18350
17492,runCohortOverlap,4dc7d139288fc17f8028978a0c93e127 939d15a0ea1c8925a05e5f21d9b1f127,2021-04-07 22:36:27,18351
17492,runCohortOverlap,4dc7d139288fc17f8028978a0c93e127 9f51869efb47d1dcda4cc7a71677fde6,2021-04-07 22:36:27,18352
17492,runCohortOverlap,4dc7d139288fc17f8028978a0c93e127 e4a85e6bf684efd9b442bdbd43d6cb0a,2021-04-07 22:36:27,21402
17493,runCohortOverlap,76a1f043fc718c2a6793a0691bed95d5 49abccf545ca81622643113e99611b33,2021-04-07 22:36:27,17692
17493,runCohortOverlap,76a1f043fc718c2a6793a0691bed95d5 280fcd2d394a5ac28e8df98266ef7be5,2021-04-07 22:36:27,17693
17493,runCohortOverlap,76a1f043fc718c2a6793a0691bed95d5 427c2951ad548c6681cb39706005752f,2021-04-07 22:36:27,17694
17493,runCohortOverlap,76a1f043fc718c2a6793a0691bed95d5 5df3bdce25d3625f4729e8eb666e6813,2021-04-07 22:36:27,17695
17493,runCohortOverlap,76a1f043fc718c2a6793a0691bed95d5 b42e802e02e60ef298c1643351e5ef8d,2021-04-07 22:36:27,17720
17493,runCohortOverlap,76a1f043fc718c2a6793a0691bed95d5 4dc7d139288fc17f8028978a0c93e127,2021-04-07 22:36:27,18342
17493,runCohortOverlap,76a1f043fc718c2a6793a0691bed95d5 7b0a4c1afa40fdf1ac7a8cfe3ab83d5b,2021-04-07 22:36:27,18345
17493,runCohortOverlap,76a1f043fc718c2a6793a0691bed95d5 f5363d8ed300f65bed500e293c31cce4,2021-04-07 22:36:27,18346
17493,runCohortOverlap,76a1f043fc718c2a6793a0691bed95d5 bbdc2789f1742b364b996fb35d87fa63,2021-04-07 22:36:27,18347
17493,runCohortOverlap,76a1f043fc718c2a6793a0691bed95d5 5c153e6336392f9c379d2b6aa3a42554,2021-04-07 22:36:27,18348
17493,runCohortOverlap,76a1f043fc718c2a6793a0691bed95d5 08144fa92dbb86f9d0731e39a97e380c,2021-04-07 22:36:27,18349
17493,runCohortOverlap,76a1f043fc718c2a6793a0691bed95d5 4fd372641d6d9f74c0492172103f64d1,2021-04-07 22:36:27,18350
17493,runCohortOverlap,76a1f043fc718c2a6793a0691bed95d5 939d15a0ea1c8925a05e5f21d9b1f127,2021-04-07 22:36:27,18351
17493,runCohortOverlap,76a1f043fc718c2a6793a0691bed95d5 9f51869efb47d1dcda4cc7a71677fde6,2021-04-07 22:36:27,18352
17493,runCohortOverlap,76a1f043fc718c2a6793a0691bed95d5 e4a85e6bf684efd9b442bdbd43d6cb0a,2021-04-07 22:36:27,21402
17692,runCohortOverlap,49abccf545ca81622643113e99611b33 280fcd2d394a5ac28e8df98266ef7be5,2021-04-07 22:36:27,17693
17692,runCohortOverlap,49abccf545ca81622643113e99611b33 427c2951ad548c6681cb39706005752f,2021-04-07 22:36:27,17694
17692,runCohortOverlap,49abccf545ca81622643113e99611b33 5df3bdce25d3625f4729e8eb666e6813,2021-04-07 22:36:27,17695
17692,runCohortOverlap,49abccf545ca81622643113e99611b33 b42e802e02e60ef298c1643351e5ef8d,2021-04-07 22:36:27,17720
17692,runCohortOverlap,49abccf545ca81622643113e99611b33 4dc7d139288fc17f8028978a0c93e127,2021-04-07 22:36:27,18342
17692,runCohortOverlap,49abccf545ca81622643113e99611b33 7b0a4c1afa40fdf1ac7a8cfe3ab83d5b,2021-04-07 22:36:27,18345
17692,runCohortOverlap,49abccf545ca81622643113e99611b33 f5363d8ed300f65bed500e293c31cce4,2021-04-07 22:36:27,18346
17692,runCohortOverlap,49abccf545ca81622643113e99611b33 bbdc2789f1742b364b996fb35d87fa63,2021-04-07 22:36:27,18347
17692,runCohortOverlap,49abccf545ca81622643113e99611b33 5c153e6336392f9c379d2b6aa3a42554,2021-04-07 22:36:27,18348
17692,runCohortOverlap,49abccf545ca81622643113e99611b33 08144fa92dbb86f9d0731e39a97e380c,2021-04-07 22:36:27,18349
17692,runCohortOverlap,49abccf545ca81622643113e99611b33 4fd372641d6d9f74c0492172103f64d1,2021-04-07 22:36:27,18350
17692,runCohortOverlap,49abccf545ca81622643113e99611b33 939d15a0ea1c8925a05e5f21d9b1f127,2021-04-07 22:36:27,18351
17692,runCohortOverlap,49abccf545ca81622643113e99611b33 9f51869efb47d1dcda4cc7a71677fde6,2021-04-07 22:36:27,18352
17692,runCohortOverlap,49abccf545ca81622643113e99611b33 e4a85e6bf684efd9b442bdbd43d6cb0a,2021-04-07 22:36:27,21402
17693,runCohortOverlap,280fcd2d394a5ac28e8df98266ef7be5 427c2951ad548c6681cb39706005752f,2021-04-07 22:36:27,17694
17693,runCohortOverlap,280fcd2d394a5ac28e8df98266ef7be5 5df3bdce25d3625f4729e8eb666e6813,2021-04-07 22:36:27,17695
17693,runCohortOverlap,280fcd2d394a5ac28e8df98266ef7be5 b42e802e02e60ef298c1643351e5ef8d,2021-04-07 22:36:27,17720
17693,runCohortOverlap,280fcd2d394a5ac28e8df98266ef7be5 4dc7d139288fc17f8028978a0c93e127,2021-04-07 22:36:27,18342
17693,runCohortOverlap,280fcd2d394a5ac28e8df98266ef7be5 7b0a4c1afa40fdf1ac7a8cfe3ab83d5b,2021-04-07 22:36:27,18345
17693,runCohortOverlap,280fcd2d394a5ac28e8df98266ef7be5 f5363d8ed300f65bed500e293c31cce4,2021-04-07 22:36:27,18346
17693,runCohortOverlap,280fcd2d394a5ac28e8df98266ef7be5 bbdc2789f1742b364b996fb35d87fa63,2021-04-07 22:36:27,18347
17693,runCohortOverlap,280fcd2d394a5ac28e8df98266ef7be5 5c153e6336392f9c379d2b6aa3a42554,2021-04-07 22:36:27,18348
17693,runCohortOverlap,280fcd2d394a5ac28e8df98266ef7be5 08144fa92dbb86f9d0731e39a97e380c,2021-04-07 22:36:27,18349
17693,runCohortOverlap,280fcd2d394a5ac28e8df98266ef7be5 4fd372641d6d9f74c0492172103f64d1,2021-04-07 22:36:27,18350
17693,runCohortOverlap,280fcd2d394a5ac28e8df98266ef7be5 939d15a0ea1c8925a05e5f21d9b1f127,2021-04-07 22:36:27,18351
17693,runCohortOverlap,280fcd2d394a5ac28e8df98266ef7be5 9f51869efb47d1dcda4cc7a71677fde6,2021-04-07 22:36:27,18352
17693,runCohortOverlap,280fcd2d394a5ac28e8df98266ef7be5 e4a85e6bf684efd9b442bdbd43d6cb0a,2021-04-07 22:36:27,21402
17694,runCohortOverlap,427c2951ad548c6681cb39706005752f 5df3bdce25d3625f4729e8eb666e6813,2021-04-07 22:36:27,17695
17694,runCohortOverlap,427c2951ad548c6681cb39706005752f b42e802e02e60ef298c1643351e5ef8d,2021-04-07 22:36:27,17720
17694,runCohortOverlap,427c2951ad548c6681cb39706005752f 4dc7d139288fc17f8028978a0c93e127,2021-04-07 22:36:27,18342
17694,runCohortOverlap,427c2951ad548c6681cb39706005752f 7b0a4c1afa40fdf1ac7a8cfe3ab83d5b,2021-04-07 22:36:27,18345
17694,runCohortOverlap,427c2951ad548c6681cb39706005752f f5363d8ed300f65bed500e293c31cce4,2021-04-07 22:36:27,18346
17694,runCohortOverlap,427c2951ad548c6681cb39706005752f bbdc2789f1742b364b996fb35d87fa63,2021-04-07 22:36:27,18347
17694,runCohortOverlap,427c2951ad548c6681cb39706005752f 5c153e6336392f9c379d2b6aa3a42554,2021-04-07 22:36:27,18348
17694,runCohortOverlap,427c2951ad548c6681cb39706005752f 08144fa92dbb86f9d0731e39a97e380c,2021-04-07 22:36:27,18349
17694,runCohortOverlap,427c2951ad548c6681cb39706005752f 4fd372641d6d9f74c0492172103f64d1,2021-04-07 22:36:27,18350
17694,runCohortOverlap,427c2951ad548c6681cb39706005752f 939d15a0ea1c8925a05e5f21d9b1f127,2021-04-07 22:36:27,18351
17694,runCohortOverlap,427c2951ad548c6681cb39706005752f 9f51869efb47d1dcda4cc7a71677fde6,2021-04-07 22:36:27,18352
17694,runCohortOverlap,427c2951ad548c6681cb39706005752f e4a85e6bf684efd9b442bdbd43d6cb0a,2021-04-07 22:36:27,21402
17695,runCohortOverlap,5df3bdce25d3625f4729e8eb666e6813 b42e802e02e60ef298c1643351e5ef8d,2021-04-07 22:36:27,17720
17695,runCohortOverlap,5df3bdce25d3625f4729e8eb666e6813 4dc7d139288fc17f8028978a0c93e127,2021-04-07 22:36:27,18342
17695,runCohortOverlap,5df3bdce25d3625f4729e8eb666e6813 7b0a4c1afa40fdf1ac7a8cfe3ab83d5b,2021-04-07 22:36:27,18345
17695,runCohortOverlap,5df3bdce25d3625f4729e8eb666e6813 f5363d8ed300f65bed500e293c31cce4,2021-04-07 22:36:27,18346
17695,runCohortOverlap,5df3bdce25d3625f4729e8eb666e6813 bbdc2789f1742b364b996fb35d87fa63,2021-04-07 22:36:27,18347
17695,runCohortOverlap,5df3bdce25d3625f4729e8eb666e6813 5c153e6336392f9c379d2b6aa3a42554,2021-04-07 22:36:27,18348
17695,runCohortOverlap,5df3bdce25d3625f4729e8eb666e6813 08144fa92dbb86f9d0731e39a97e380c,2021-04-07 22:36:27,18349
17695,runCohortOverlap,5df3bdce25d3625f4729e8eb666e6813 4fd372641d6d9f74c0492172103f64d1,2021-04-07 22:36:27,18350
17695,runCohortOverlap,5df3bdce25d3625f4729e8eb666e6813 939d15a0ea1c8925a05e5f21d9b1f127,2021-04-07 22:36:27,18351
17695,runCohortOverlap,5df3bdce25d3625f4729e8eb666e6813 9f51869efb47d1dcda4cc7a71677fde6,2021-04-07 22:36:27,18352
17695,runCohortOverlap,5df3bdce25d3625f4729e8eb666e6813 e4a85e6bf684efd9b442bdbd43d6cb0a,2021-04-07 22:36:27,21402
17720,runCohortOverlap,b42e802e02e60ef298c1643351e5ef8d 4dc7d139288fc17f8028978a0c93e127,2021-04-07 22:36:27,18342
17720,runCohortOverlap,b42e802e02e60ef298c1643351e5ef8d 7b0a4c1afa40fdf1ac7a8cfe3ab83d5b,2021-04-07 22:36:27,18345
17720,runCohortOverlap,b42e802e02e60ef298c1643351e5ef8d f5363d8ed300f65bed500e293c31cce4,2021-04-07 22:36:27,18346
17720,runCohortOverlap,b42e802e02e60ef298c1643351e5ef8d bbdc2789f1742b364b996fb35d87fa63,2021-04-07 22:36:27,18347
17720,runCohortOverlap,b42e802e02e60ef298c1643351e5ef8d 5c153e6336392f9c379d2b6aa3a42554,2021-04-07 22:36:27,18348
17720,runCohortOverlap,b42e802e02e60ef298c1643351e5ef8d 08144fa92dbb86f9d0731e39a97e380c,2021-04-07 22:36:27,18349
17720,runCohortOverlap,b42e802e02e60ef298c1643351e5ef8d 4fd372641d6d9f74c0492172103f64d1,2021-04-07 22:36:27,18350
17720,runCohortOverlap,b42e802e02e60ef298c1643351e5ef8d 939d15a0ea1c8925a05e5f21d9b1f127,2021-04-07 22:36:27,18351
17720,runCohortOverlap,b42e802e02e60ef298c1643351e5ef8d 9f51869efb47d1dcda4cc7a71677fde6,2021-04-07 22:36:27,18352
17720,runCohortOverlap,b42e802e02e60ef298c1643351e5ef8d e4a85e6bf684efd9b442bdbd43d6cb0a,2021-04-07 22:36:27,21402
18342,runCohortOverlap,4dc7d139288fc17f8028978a0c93e127 7b0a4c1afa40fdf1ac7a8cfe3ab83d5b,2021-04-07 22:36:27,18345
18342,runCohortOverlap,4dc7d139288fc17f8028978a0c93e127 f5363d8ed300f65bed500e293c31cce4,2021-04-07 22:36:27,18346
18342,runCohortOverlap,4dc7d139288fc17f8028978a0c93e127 bbdc2789f1742b364b996fb35d87fa63,2021-04-07 22:36:27,18347
18342,runCohortOverlap,4dc7d139288fc17f8028978a0c93e127 5c153e6336392f9c379d2b6aa3a42554,2021-04-07 22:36:27,18348
18342,runCohortOverlap,4dc7d139288fc17f8028978a0c93e127 08144fa92dbb86f9d0731e39a97e380c,2021-04-07 22:36:27,18349
18342,runCohortOverlap,4dc7d139288fc17f8028978a0c93e127 4fd372641d6d9f74c0492172103f64d1,2021-04-07 22:36:27,18350
18342,runCohortOverlap,4dc7d139288fc17f8028978a0c93e127 939d15a0ea1c8925a05e5f21d9b1f127,2021-04-07 22:36:27,18351
18342,runCohortOverlap,4dc7d139288fc17f8028978a0c93e127 9f51869efb47d1dcda4cc7a71677fde6,2021-04-07 22:36:27,18352
18342,runCohortOverlap,4dc7d139288fc17f8028978a0c93e127 e4a85e6bf684efd9b442bdbd43d6cb0a,2021-04-07 22:36:27,21402
18345,runCohortOverlap,7b0a4c1afa40fdf1ac7a8cfe3ab83d5b f5363d8ed300f65bed500e293c31cce4,2021-04-07 22:36:27,18346
18345,runCohortOverlap,7b0a4c1afa40fdf1ac7a8cfe3ab83d5b bbdc2789f1742b364b996fb35d87fa63,2021-04-07 22:36:27,18347
18345,runCohortOverlap,7b0a4c1afa40fdf1ac7a8cfe3ab83d5b 5c153e6336392f9c379d2b6aa3a42554,2021-04-07 22:36:27,18348
18345,runCohortOverlap,7b0a4c1afa40fdf1ac7a8cfe3ab83d5b 08144fa92dbb86f9d0731e39a97e380c,2021-04-07 22:36:27,18349
18345,runCohortOverlap,7b0a4c1afa40fdf1ac7a8cfe3ab83d5b 4fd372641d6d9f74c0492172103f64d1,2021-04-07 22:36:27,18350
18345,runCohortOverlap,7b0a4c1afa40fdf1ac7a8cfe3ab83d5b 939d15a0ea1c8925a05e5f21d9b1f127,2021-04-07 22:36:27,18351
18345,runCohortOverlap,7b0a4c1afa40fdf1ac7a8cfe3ab83d5b 9f51869efb47d1dcda4cc7a71677fde6,2021-04-07 22:36:27,18352
18345,runCohortOverlap,7b0a4c1afa40fdf1ac7a8cfe3ab83d5b e4a85e6bf684efd9b442bdbd43d6cb0a,2021-04-07 22:36:27,21402
18346,runCohortOverlap,f5363d8ed300f65bed500e293c31cce4 bbdc2789f1742b364b996fb35d87fa63,2021-04-07 22:36:27,18347
18346,runCohortOverlap,f5363d8ed300f65bed500e293c31cce4 5c153e6336392f9c379d2b6aa3a42554,2021-04-07 22:36:27,18348
18346,runCohortOverlap,f5363d8ed300f65bed500e293c31cce4 08144fa92dbb86f9d0731e39a97e380c,2021-04-07 22:36:27,18349
18346,runCohortOverlap,f5363d8ed300f65bed500e293c31cce4 4fd372641d6d9f74c0492172103f64d1,2021-04-07 22:36:27,18350
18346,runCohortOverlap,f5363d8ed300f65bed500e293c31cce4 939d15a0ea1c8925a05e5f21d9b1f127,2021-04-07 22:36:27,18351
18346,runCohortOverlap,f5363d8ed300f65bed500e293c31cce4 9f51869efb47d1dcda4cc7a71677fde6,2021-04-07 22:36:27,18352
18346,runCohortOverlap,f5363d8ed300f65bed500e293c31cce4 e4a85e6bf684efd9b442bdbd43d6cb0a,2021-04-07 22:36:27,21402
18347,runCohortOverlap,bbdc2789f1742b364b996fb35d87fa63 5c153e6336392f9c379d2b6aa3a42554,2021-04-07 22:36:27,18348
18347,runCohortOverlap,bbdc2789f1742b364b996fb35d87fa63 08144fa92dbb86f9d0731e39a97e380c,2021-04-07 22:36:27,18349
18347,runCohortOverlap,bbdc2789f1742b364b996fb35d87fa63 4fd372641d6d9f74c0492172103f64d1,2021-04-07 22:36:27,18350
18347,runCohortOverlap,bbdc2789f1742b364b996fb35d87fa63 939d15a0ea1c8925a05e5f21d9b1f127,2021-04-07 22:36:27,18351
18347,runCohortOverlap,bbdc2789f1742b364b996fb35d87fa63 9f51869efb47d1dcda4cc7a71677fde6,2021-04-07 22:36:27,18352
18347,runCohortOverlap,bbdc2789f1742b364b996fb35d87fa63 e4a85e6bf684efd9b442bdbd43d6cb0a,2021-04-07 22:36:27,21402
18348,runCohortOverlap,5c153e6336392f9c379d2b6aa3a42554 08144fa92dbb86f9d0731e39a97e380c,2021-04-07 22:36:27,18349
18348,runCohortOverlap,5c153e6336392f9c379d2b6aa3a42554 4fd372641d6d9f74c0492172103f64d1,2021-04-07 22:36:27,18350
18348,runCohortOverlap,5c153e6336392f9c379d2b6aa3a42554 939d15a0ea1c8925a05e5f21d9b1f127,2021-04-07 22:36:27,18351
18348,runCohortOverlap,5c153e6336392f9c379d2b6aa3a42554 9f51869efb47d1dcda4cc7a71677fde6,2021-04-07 22:36:27,18352
18348,runCohortOverlap,5c153e6336392f9c379d2b6aa3a42554 e4a85e6bf684efd9b442bdbd43d6cb0a,2021-04-07 22:36:27,21402
18349,runCohortOverlap,08144fa92dbb86f9d0731e39a97e380c 4fd372641d6d9f74c0492172103f64d1,2021-04-07 22:36:27,18350
18349,runCohortOverlap,08144fa92dbb86f9d0731e39a97e380c 939d15a0ea1c8925a05e5f21d9b1f127,2021-04-07 22:36:27,18351
18349,runCohortOverlap,08144fa92dbb86f9d0731e39a97e380c 9f51869efb47d1dcda4cc7a71677fde6,2021-04-07 22:36:27,18352
18349,runCohortOverlap,08144fa92dbb86f9d0731e39a97e380c e4a85e6bf684efd9b442bdbd43d6cb0a,2021-04-07 22:36:27,21402
18350,runCohortOverlap,4fd372641d6d9f74c0492172103f64d1 939d15a0ea1c8925a05e5f21d9b1f127,2021-04-07 22:36:27,18351
18350,runCohortOverlap,4fd372641d6d9f74c0492172103f64d1 9f51869efb47d1dcda4cc7a71677fde6,2021-04-07 22:36:27,18352
18350,runCohortOverlap,4fd372641d6d9f74c0492172103f64d1 e4a85e6bf684efd9b442bdbd43d6cb0a,2021-04-07 22:36:27,21402
18351,runCohortOverlap,939d15a0ea1c8925a05e5f21d9b1f127 9f51869efb47d1dcda4cc7a71677fde6,2021-04-07 22:36:27,18352
18351,runCohortOverlap,939d15a0ea1c8925a05e5f21d9b1f127 e4a85e6bf684efd9b442bdbd43d6cb0a,2021-04-07 22:36:27,21402
18352,runCohortOverlap,9f51869efb47d1dcda4cc7a71677fde6 e4a85e6bf684efd9b442bdbd43d6cb0a,2021-04-07 22:36:27,21402
17492,runCohortCharacterization,4dc7d139288fc17f8028978a0c93e127,2021-04-07 22:36:46,NA
17493,runCohortCharacterization,76a1f043fc718c2a6793a0691bed95d5,2021-04-07 22:36:46,NA
14909,runCohortCharacterization,e313ed729fff59c1c1c8f26634c30e34,2021-04-07 22:36:46,NA
18342,runCohortCharacterization,4dc7d139288fc17f8028978a0c93e127,2021-04-07 22:36:46,NA
18345,runCohortCharacterization,7b0a4c1afa40fdf1ac7a8cfe3ab83d5b,2021-04-07 22:36:46,NA
18346,runCohortCharacterization,f5363d8ed300f65bed500e293c31cce4,2021-04-07 22:36:46,NA
18347,runCohortCharacterization,bbdc2789f1742b364b996fb35d87fa63,2021-04-07 22:36:46,NA
18348,runCohortCharacterization,5c153e6336392f9c379d2b6aa3a42554,2021-04-07 22:36:46,NA
18349,runCohortCharacterization,08144fa92dbb86f9d0731e39a97e380c,2021-04-07 22:36:46,NA
18350,runCohortCharacterization,4fd372641d6d9f74c0492172103f64d1,2021-04-07 22:36:46,NA
14906,runCohortCharacterization,7769d1d682eb99f137885f71f96c9185,2021-04-07 22:36:46,NA
14907,runCohortCharacterization,11b98572057af835fd7fc29bf11d765e,2021-04-07 22:36:46,NA
21402,runCohortCharacterization,e4a85e6bf684efd9b442bdbd43d6cb0a,2021-04-07 22:36:46,NA
17492,runTemporalCohortCharacterization,4dc7d139288fc17f8028978a0c93e127,2021-04-07 22:37:06,NA
17493,runTemporalCohortCharacterization,76a1f043fc718c2a6793a0691bed95d5,2021-04-07 22:37:06,NA
14909,runTemporalCohortCharacterization,e313ed729fff59c1c1c8f26634c30e34,2021-04-07 22:37:06,NA
18342,runTemporalCohortCharacterization,4dc7d139288fc17f8028978a0c93e127,2021-04-07 22:37:06,NA
18345,runTemporalCohortCharacterization,7b0a4c1afa40fdf1ac7a8cfe3ab83d5b,2021-04-07 22:37:06,NA
18346,runTemporalCohortCharacterization,f5363d8ed300f65bed500e293c31cce4,2021-04-07 22:37:06,NA
18347,runTemporalCohortCharacterization,bbdc2789f1742b364b996fb35d87fa63,2021-04-07 22:37:06,NA
18348,runTemporalCohortCharacterization,5c153e6336392f9c379d2b6aa3a42554,2021-04-07 22:37:06,NA
18349,runTemporalCohortCharacterization,08144fa92dbb86f9d0731e39a97e380c,2021-04-07 22:37:06,NA
18350,runTemporalCohortCharacterization,4fd372641d6d9f74c0492172103f64d1,2021-04-07 22:37:06,NA
14906,runTemporalCohortCharacterization,7769d1d682eb99f137885f71f96c9185,2021-04-07 22:37:06,NA
14907,runTemporalCohortCharacterization,11b98572057af835fd7fc29bf11d765e,2021-04-07 22:37:06,NA
21402,runTemporalCohortCharacterization,e4a85e6bf684efd9b442bdbd43d6cb0a,2021-04-07 22:37:06,NA
