tableName,fieldName,type,isRequired,primaryKey,optional,emptyIsNa
analysis_ref,analysis_id,bigint,Yes,Yes,No,Yes
analysis_ref,analysis_name,varchar,Yes,No,No,Yes
analysis_ref,domain_id,varchar(20),No,No,No,Yes
analysis_ref,start_day,float,No,No,No,Yes
analysis_ref,end_day,float,No,No,No,Yes
analysis_ref,is_binary,varchar(1),Yes,No,No,Yes
analysis_ref,missing_means_zero,varchar(1),No,No,No,Yes
cohort,phenotype_id,bigint,No,No,Yes,Yes
cohort,cohort_id,bigint,Yes,Yes,No,Yes
cohort,web_api_cohort_id,bigint,Yes,No,Yes,Yes
cohort,cohort_name,varchar,Yes,No,No,Yes
cohort,logic_description,varchar,No,No,Yes,Yes
cohort,metadata,varchar,No,No,Yes,Yes
cohort,sql,varchar,Yes,No,No,Yes
cohort,json,varchar,Yes,No,No,Yes
cohort_count,cohort_id,bigint,Yes,Yes,No,Yes
cohort_count,cohort_entries,float,Yes,No,No,Yes
cohort_count,cohort_subjects,float,Yes,No,No,Yes
cohort_count,database_id,varchar,Yes,Yes,No,Yes
cohort_overlap,either_subjects,float,Yes,No,No,Yes
cohort_overlap,both_subjects,float,Yes,No,No,Yes
cohort_overlap,t_only_subjects,float,Yes,No,No,Yes
cohort_overlap,c_only_subjects,float,Yes,No,No,Yes
cohort_overlap,t_before_c_subjects,float,Yes,No,No,Yes
cohort_overlap,c_before_t_subjects,float,Yes,No,No,Yes
cohort_overlap,same_day_subjects,float,Yes,No,No,Yes
cohort_overlap,t_in_c_subjects,float,Yes,No,No,Yes
cohort_overlap,c_in_t_subjects,float,Yes,No,No,Yes
cohort_overlap,target_cohort_id,bigint,Yes,Yes,No,Yes
cohort_overlap,comparator_cohort_id,bigint,Yes,Yes,No,Yes
cohort_overlap,database_id,varchar,Yes,Yes,No,Yes
concept,concept_id,int,Yes,Yes,No,Yes
concept,concept_name,varchar(255),Yes,No,No,Yes
concept,domain_id,varchar(20),Yes,No,No,Yes
concept,vocabulary_id,varchar(50),Yes,No,No,Yes
concept,concept_class_id,varchar(20),Yes,No,No,Yes
concept,standard_concept,varchar(1),No,No,No,Yes
concept,concept_code,varchar(50),Yes,No,No,Yes
concept,valid_start_date,Date,Yes,No,No,Yes
concept,valid_end_date,Date,Yes,No,No,Yes
concept,invalid_reason,varchar,No,No,No,Yes
concept_ancestor,ancestor_concept_id,bigint,Yes,Yes,No,Yes
concept_ancestor,descendant_concept_id,bigint,Yes,Yes,No,Yes
concept_ancestor,min_levels_of_separation,int,Yes,No,No,Yes
concept_ancestor,max_levels_of_separation,int,Yes,No,No,Yes
concept_relationship,concept_id_1,int,Yes,Yes,No,Yes
concept_relationship,concept_id_2,int,Yes,Yes,No,Yes
concept_relationship,relationship_id,varchar(20),Yes,Yes,No,Yes
concept_relationship,valid_start_date,Date,Yes,No,No,Yes
concept_relationship,valid_end_date,Date,Yes,No,No,Yes
concept_relationship,invalid_reason,varchar(1),No,No,No,Yes
concept_sets,cohort_id,bigint,Yes,Yes,No,Yes
concept_sets,concept_set_id,int,Yes,Yes,No,Yes
concept_sets,concept_set_sql,varchar,Yes,No,No,Yes
concept_sets,concept_set_name,varchar(255),Yes,No,No,Yes
concept_sets,concept_set_expression,varchar,Yes,No,No,Yes
concept_synonym,concept_id,int,Yes,Yes,No,Yes
concept_synonym,concept_synonym_name,varchar,Yes,Yes,No,Yes
concept_synonym,language_concept_id,int,Yes,Yes,No,Yes
covariate_ref,covariate_id,bigint,Yes,Yes,No,Yes
covariate_ref,covariate_name,varchar,Yes,No,No,Yes
covariate_ref,analysis_id,int,Yes,No,No,Yes
covariate_ref,concept_id,int,Yes,No,No,Yes
covariate_value,cohort_id,bigint,Yes,Yes,No,Yes
covariate_value,covariate_id,bigint,Yes,Yes,No,Yes
covariate_value,sum_value,float,Yes,No,No,Yes
covariate_value,mean,float,Yes,No,No,Yes
covariate_value,sd,float,No,No,No,Yes
covariate_value,database_id,varchar,Yes,Yes,No,Yes
covariate_value_dist,cohort_id,bigint,Yes,Yes,No,Yes
covariate_value_dist,covariate_id,bigint,Yes,Yes,No,Yes
covariate_value_dist,count_value,float,Yes,No,No,Yes
covariate_value_dist,min_value,float,Yes,No,No,Yes
covariate_value_dist,max_value,float,Yes,No,No,Yes
covariate_value_dist,mean,float,Yes,No,No,Yes
covariate_value_dist,sd,float,No,No,No,Yes
covariate_value_dist,median_value,float,Yes,No,No,Yes
covariate_value_dist,p_10_value,float,Yes,No,No,Yes
covariate_value_dist,p_25_value,float,Yes,No,No,Yes
covariate_value_dist,p_75_value,float,Yes,No,No,Yes
covariate_value_dist,p_90_value,float,Yes,No,No,Yes
covariate_value_dist,database_id,varchar,Yes,Yes,No,Yes
database,database_id,varchar,Yes,Yes,No,Yes
database,database_name,varchar,No,No,No,Yes
database,description,varchar,No,No,No,Yes
database,is_meta_analysis,varchar(1),Yes,No,No,Yes
database, vocabulary_version, varchar, No, No, Yes, Yes
database, vocabulary_version_cdm, varchar, No, No, Yes, Yes
domain,domain_id,varchar(20),Yes,Yes,No,Yes
domain,domain_name,varchar(255),Yes,No,No,Yes
domain,domain_concept_id,int,Yes,No,No,Yes
incidence_rate,cohort_count,float,Yes,No,No,Yes
incidence_rate,person_years,float,Yes,No,No,Yes
incidence_rate,gender,varchar,No,Yes,No,No
incidence_rate,age_group,varchar,No,Yes,No,No
incidence_rate,calendar_year,varchar(4),No,Yes,No,No
incidence_rate,incidence_rate,float,Yes,No,No,Yes
incidence_rate,cohort_id,bigint,Yes,Yes,No,Yes
incidence_rate,database_id,varchar,Yes,Yes,No,Yes
included_source_concept,database_id,varchar,Yes,Yes,No,Yes
included_source_concept,cohort_id,bigint,Yes,Yes,No,Yes
included_source_concept,concept_set_id,int,Yes,Yes,No,Yes
included_source_concept,concept_id,int,Yes,Yes,No,Yes
included_source_concept,source_concept_id,int,No,Yes,Yes,No
included_source_concept,concept_subjects,float,Yes,No,No,Yes
included_source_concept,concept_count,float,Yes,No,No,Yes
inclusion_rule_stats,rule_sequence_id,int,Yes,Yes,No,Yes
inclusion_rule_stats,rule_name,varchar,Yes,No,No,Yes
inclusion_rule_stats,meet_subjects,float,Yes,No,No,Yes
inclusion_rule_stats,gain_subjects,float,Yes,No,No,Yes
inclusion_rule_stats,total_subjects,float,Yes,No,No,Yes
inclusion_rule_stats,remain_subjects,float,Yes,No,No,Yes
inclusion_rule_stats,cohort_id,bigint,Yes,Yes,No,Yes
inclusion_rule_stats,database_id,varchar,Yes,Yes,No,Yes
index_event_breakdown,concept_id,int,Yes,Yes,No,Yes
index_event_breakdown,concept_count,float,Yes,No,No,Yes
index_event_breakdown,subject_count,float,Yes,No,No,Yes
index_event_breakdown,cohort_id,bigint,Yes,Yes,No,Yes
index_event_breakdown,database_id,varchar,Yes,Yes,No,Yes
index_event_breakdown,domain_field,varchar,Yes,Yes,No,Yes
index_event_breakdown,domain_table,varchar,Yes,Yes,No,Yes
metadata,database_id,varchar,Yes,Yes,No,Yes
metadata,variable_field,varchar,Yes,Yes,No,Yes
metadata,value_field,varchar,Yes,No,No,Yes
orphan_concept,cohort_id,bigint,Yes,Yes,No,Yes
orphan_concept,concept_set_id,int,Yes,Yes,No,Yes
orphan_concept,database_id,varchar,Yes,Yes,No,Yes
orphan_concept,concept_id,int,Yes,Yes,No,Yes
orphan_concept,concept_count,float,Yes,No,No,Yes
orphan_concept,concept_subjects,float,Yes,No,No,Yes
phenotype_description,phenotype_id,bigint,Yes,Yes,No,Yes
phenotype_description,phenotype_name,varchar,Yes,No,No,Yes
phenotype_description,clinical_description,varchar,No,No,No,Yes
phenotype_description,metadata,varchar,No,No,No,Yes
relationship,relationship_id,varchar(20),Yes,Yes,No,Yes
relationship,relationship_name,varchar(255),Yes,No,No,Yes
relationship,is_hierarchical,varchar(1),Yes,No,No,Yes
relationship,defines_ancestry,varchar(1),Yes,No,No,Yes
relationship,reverse_relationship_id,varchar(20),Yes,Yes,No,Yes
relationship,relationship_concept_id,int,Yes,Yes,No,Yes
resolved_concepts,cohort_id,bigint,Yes,Yes,No,Yes
resolved_concepts,concept_set_id,int,Yes,Yes,No,Yes
resolved_concepts,concept_id,int,Yes,Yes,No,Yes
resolved_concepts,database_id,varchar,Yes,Yes,No,Yes
temporal_analysis_ref,analysis_id,int,Yes,Yes,No,Yes
temporal_analysis_ref,analysis_name,varchar,Yes,No,No,Yes
temporal_analysis_ref,domain_id,varchar(20),Yes,Yes,No,Yes
temporal_analysis_ref,is_binary,varchar(1),Yes,No,No,Yes
temporal_analysis_ref,missing_means_zero,varchar(1),No,No,No,Yes
temporal_covariate_ref,covariate_id,bigint,Yes,Yes,No,Yes
temporal_covariate_ref,covariate_name,varchar,Yes,No,No,Yes
temporal_covariate_ref,analysis_id,int,Yes,No,No,Yes
temporal_covariate_ref,concept_id,int,Yes,No,No,Yes
temporal_covariate_value,cohort_id,bigint,Yes,Yes,No,Yes
temporal_covariate_value,time_id,int,Yes,Yes,No,Yes
temporal_covariate_value,covariate_id,bigint,Yes,Yes,No,Yes
temporal_covariate_value,sum_value,float,Yes,No,No,Yes
temporal_covariate_value,mean,float,Yes,No,No,Yes
temporal_covariate_value,sd,float,No,No,No,Yes
temporal_covariate_value,database_id,varchar,Yes,Yes,No,Yes
temporal_covariate_value_dist,cohort_id,bigint,Yes,Yes,No,Yes
temporal_covariate_value_dist,time_id,bigint,Yes,Yes,No,Yes
temporal_covariate_value_dist,covariate_id,bigint,Yes,Yes,No,Yes
temporal_covariate_value_dist,count_value,float,Yes,No,No,Yes
temporal_covariate_value_dist,min_value,float,Yes,No,No,Yes
temporal_covariate_value_dist,max_value,float,Yes,No,No,Yes
temporal_covariate_value_dist,mean,float,Yes,No,No,Yes
temporal_covariate_value_dist,sd,float,Yes,No,No,Yes
temporal_covariate_value_dist,median_value,float,Yes,No,No,Yes
temporal_covariate_value_dist,p_10_value,float,Yes,No,No,Yes
temporal_covariate_value_dist,p_25_value,float,Yes,No,No,Yes
temporal_covariate_value_dist,p_75_value,float,Yes,No,No,Yes
temporal_covariate_value_dist,p_90_value,float,Yes,No,No,Yes
temporal_time_ref,time_id,int,Yes,Yes,No,Yes
temporal_time_ref,start_day,float,Yes,No,No,Yes
temporal_time_ref,end_day,float,Yes,No,No,Yes
time_distribution,cohort_id,bigint,Yes,Yes,No,Yes
time_distribution,count_value,float,Yes,No,No,Yes
time_distribution,min_value,float,Yes,No,No,Yes
time_distribution,max_value,float,Yes,No,No,Yes
time_distribution,average_value,float,Yes,No,No,Yes
time_distribution,standard_deviation,float,Yes,No,No,Yes
time_distribution,median_value,float,Yes,No,No,Yes
time_distribution,p_10_value,float,Yes,No,No,Yes
time_distribution,p_25_value,float,Yes,No,No,Yes
time_distribution,p_75_value,float,Yes,No,No,Yes
time_distribution,p_90_value,float,Yes,No,No,Yes
time_distribution,time_metric,varchar,Yes,Yes,No,Yes
time_distribution,database_id,varchar,Yes,Yes,No,Yes
time_series,cohort_id,bigint,Yes,Yes,No,Yes
time_series,database_id,varchar,Yes,Yes,No,Yes
time_series,period_begin,Date,Yes,Yes,No,Yes
time_series,calendar_interval,varchar(1),Yes,Yes,No,Yes
time_series,records,bigint,Yes,No,No,Yes
time_series,subjects,bigint,Yes,No,No,Yes
time_series,person_days,bigint,Yes,No,No,Yes
time_series,records_incidence,bigint,No,No,No,No
time_series,subjects_incidence,bigint,No,No,No,No
visit_context,cohort_id,bigint,Yes,Yes,No,Yes
visit_context,visit_concept_id,int,Yes,Yes,No,Yes
visit_context,visit_context,varchar,Yes,Yes,No,Yes
visit_context,subjects,float,Yes,No,No,Yes
visit_context,database_id,varchar,Yes,Yes,No,Yes
vocabulary,vocabulary_id,varchar(50),Yes,Yes,No,Yes
vocabulary,vocabulary_name,varchar(255),Yes,No,No,Yes
vocabulary,vocabulary_reference,varchar,No,No,No,Yes
vocabulary,vocabulary_version,varchar,No,No,No,Yes
vocabulary,vocabulary_concept_id,int,Yes,Yes,No,Yes
